student,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,male,group A,high school,standard,completed,67,67,63
1,female,group D,some high school,free/reduced,none,40,59,55
2,male,group E,some college,free/reduced,none,59,60,50
3,male,group B,high school,standard,none,77,78,68
4,male,group E,associate's degree,standard,completed,78,73,68
5,female,group D,high school,standard,none,63,77,76
6,female,group A,bachelor's degree,standard,none,62,59,63
7,male,group E,some college,standard,completed,93,88,84
8,male,group D,high school,standard,none,63,56,65
9,male,group C,some college,free/reduced,none,47,42,45
10,male,group E,some college,standard,completed,99,83,85
11,female,group D,high school,standard,completed,80,87,90
12,male,group D,associate's degree,standard,completed,77,87,85
13,male,group C,high school,standard,completed,74,74,73
14,male,group E,some high school,standard,completed,81,87,85
15,male,group E,associate's degree,free/reduced,none,69,61,57
16,male,group B,high school,standard,none,58,47,42
17,female,group C,associate's degree,standard,completed,54,62,65
18,female,group C,associate's degree,free/reduced,none,23,44,44
19,male,group C,some college,free/reduced,none,39,32,31
20,female,group C,associate's degree,standard,none,83,76,88
21,male,group C,associate's degree,standard,none,58,52,55
22,male,group B,some college,standard,completed,71,69,73
23,female,group B,some college,free/reduced,none,44,55,54
24,male,group E,some high school,free/reduced,none,46,38,32
25,male,group C,high school,free/reduced,none,51,45,42
26,female,group C,some high school,standard,none,53,60,56
27,male,group E,high school,standard,none,71,68,60
28,female,group B,high school,standard,completed,74,89,89
29,female,group A,some high school,free/reduced,none,33,54,51
30,male,group B,some college,standard,none,87,79,77
31,male,group A,bachelor's degree,free/reduced,none,78,74,73
32,male,group A,some high school,free/reduced,completed,40,41,39
33,female,group B,associate's degree,standard,completed,65,65,71
34,female,group B,bachelor's degree,standard,completed,79,88,89
35,female,group A,bachelor's degree,standard,none,68,74,74
36,female,group C,some college,standard,completed,57,77,75
37,male,group B,high school,free/reduced,none,67,65,54
38,female,group B,some college,free/reduced,completed,58,68,73
39,male,group E,associate's degree,standard,none,98,81,77
40,female,group B,master's degree,free/reduced,none,54,75,72
41,male,group D,high school,standard,none,77,67,64
42,male,group E,high school,standard,completed,87,79,82
43,female,group C,master's degree,standard,none,58,70,70
44,male,group E,high school,standard,none,100,88,87
45,male,group C,bachelor's degree,standard,none,60,46,51
46,male,group C,associate's degree,free/reduced,none,64,63,57
47,female,group E,some high school,standard,completed,65,76,78
48,female,group D,high school,standard,none,68,72,73
49,male,group C,associate's degree,free/reduced,completed,60,63,57
50,male,group D,high school,standard,none,65,68,64
51,female,group C,some high school,free/reduced,none,52,58,60
52,female,group C,associate's degree,standard,none,74,81,85
53,female,group C,high school,free/reduced,none,36,53,49
54,male,group D,high school,free/reduced,none,57,57,47
55,female,group C,some college,standard,completed,56,60,62
56,female,group C,bachelor's degree,standard,completed,67,80,84
57,male,group D,associate's degree,standard,completed,88,87,83
58,female,group D,some college,free/reduced,none,42,61,51
59,male,group E,some high school,standard,none,68,51,48
60,male,group D,some college,free/reduced,none,76,66,68
61,female,group E,some high school,standard,none,58,63,59
62,male,group E,some high school,standard,completed,69,67,62
63,male,group A,bachelor's degree,standard,completed,77,82,78
64,male,group D,master's degree,standard,completed,83,93,97
65,female,group C,some high school,free/reduced,completed,49,74,70
66,male,group C,high school,standard,none,71,60,56
67,female,group D,some high school,free/reduced,none,47,46,49
68,male,group B,high school,standard,none,79,64,60
69,female,group C,high school,standard,none,60,64,57
70,female,group C,associate's degree,standard,completed,56,68,73
71,male,group C,associate's degree,standard,none,57,52,47
72,female,group B,some college,standard,none,49,70,63
73,female,group C,some high school,standard,completed,79,76,81
74,male,group B,master's degree,free/reduced,none,71,76,67
75,female,group C,high school,standard,none,71,77,70
76,female,group C,some college,standard,none,47,63,59
77,female,group D,high school,free/reduced,none,72,91,81
78,male,group C,associate's degree,standard,none,78,73,76
79,male,group D,some high school,standard,none,54,43,45
80,female,group B,bachelor's degree,standard,none,46,59,62
81,female,group D,some high school,free/reduced,none,31,38,42
82,female,group C,associate's degree,free/reduced,none,51,59,59
83,male,group B,high school,standard,completed,78,76,73
84,female,group B,associate's degree,free/reduced,none,32,41,39
85,female,group C,some high school,standard,none,53,71,69
86,female,group C,some college,free/reduced,none,63,76,69
87,male,group D,some college,standard,none,97,93,88
88,female,group D,some college,standard,none,56,52,61
89,male,group B,high school,standard,none,72,76,72
90,male,group C,some college,free/reduced,none,57,47,42
91,male,group B,some high school,standard,none,74,71,70
92,female,group D,master's degree,standard,none,81,81,87
93,male,group D,bachelor's degree,standard,completed,94,87,93
94,male,group B,master's degree,free/reduced,none,81,73,72
95,female,group C,high school,standard,completed,58,63,67
96,female,group E,associate's degree,standard,completed,95,100,100
97,male,group B,high school,free/reduced,none,45,52,49
98,male,group A,some college,standard,none,63,50,49
99,male,group B,associate's degree,standard,none,60,54,53
100,male,group C,some college,free/reduced,completed,54,61,62
101,male,group C,some college,standard,completed,75,78,79
102,male,group E,high school,standard,none,79,78,77
103,male,group D,high school,standard,none,66,67,67
104,female,group B,some college,standard,none,47,58,58
105,female,group D,bachelor's degree,standard,none,70,78,82
106,male,group D,high school,standard,none,82,74,73
107,male,group A,bachelor's degree,standard,none,56,38,44
108,male,group B,associate's degree,standard,none,92,78,71
109,male,group C,some college,free/reduced,none,30,33,33
110,female,group C,some college,standard,completed,79,88,86
111,female,group D,some high school,standard,none,41,52,47
112,female,group C,master's degree,standard,none,63,82,71
113,male,group A,bachelor's degree,free/reduced,none,43,34,33
114,male,group D,high school,standard,none,77,76,74
115,male,group B,associate's degree,standard,completed,76,79,76
116,female,group E,some college,free/reduced,none,49,61,63
117,male,group C,associate's degree,standard,completed,59,57,55
118,male,group B,bachelor's degree,free/reduced,none,59,70,58
119,female,group D,some high school,standard,completed,76,90,87
120,female,group C,high school,standard,completed,55,71,71
121,female,group D,bachelor's degree,standard,completed,78,87,89
122,female,group C,bachelor's degree,standard,completed,51,53,62
123,female,group C,some high school,standard,completed,41,43,45
124,female,group D,associate's degree,standard,none,74,78,86
125,male,group C,master's degree,standard,none,62,54,58
126,male,group D,associate's degree,standard,none,77,71,64
127,male,group C,some high school,standard,none,45,52,45
128,male,group E,some college,standard,completed,100,84,87
129,female,group D,associate's degree,free/reduced,completed,83,95,100
130,female,group E,associate's degree,free/reduced,completed,77,75,82
131,male,group C,high school,standard,completed,66,70,64
132,male,group B,some college,standard,none,65,63,57
133,male,group D,associate's degree,standard,none,62,55,56
134,male,group E,some college,standard,none,55,54,54
135,male,group C,some high school,free/reduced,none,73,78,69
136,male,group A,some college,standard,completed,73,81,76
137,female,group B,associate's degree,standard,completed,48,66,68
138,male,group D,some college,free/reduced,none,52,44,49
139,female,group C,some high school,free/reduced,none,60,72,64
140,male,group B,associate's degree,free/reduced,none,68,63,57
141,female,group D,some college,free/reduced,none,65,77,83
142,female,group D,bachelor's degree,standard,none,86,83,87
143,female,group B,associate's degree,standard,none,55,62,60
144,male,group B,master's degree,standard,completed,80,71,68
145,female,group B,high school,free/reduced,none,51,57,57
146,female,group B,some high school,standard,completed,63,61,66
147,male,group E,some college,standard,none,60,55,46
148,female,group E,bachelor's degree,standard,completed,100,100,100
149,male,group A,associate's degree,free/reduced,none,46,44,44
150,female,group C,some college,standard,completed,67,78,80
151,female,group C,high school,free/reduced,none,54,67,59
152,female,group B,associate's degree,standard,none,63,79,76
153,male,group D,bachelor's degree,standard,none,68,66,73
154,female,group C,associate's degree,free/reduced,none,54,63,58
155,female,group C,some college,standard,none,43,44,47
156,male,group B,high school,free/reduced,none,64,64,59
157,female,group E,associate's degree,free/reduced,none,92,87,87
158,female,group D,associate's degree,free/reduced,none,82,95,93
159,male,group E,some high school,free/reduced,none,84,78,79
160,female,group D,associate's degree,standard,completed,84,98,97
161,male,group D,associate's degree,free/reduced,none,65,63,65
162,female,group C,bachelor's degree,standard,none,83,92,91
163,female,group B,some high school,standard,completed,70,75,75
164,male,group A,bachelor's degree,standard,completed,66,72,70
165,female,group D,bachelor's degree,standard,completed,71,87,92
166,male,group B,bachelor's degree,standard,none,66,64,58
167,female,group B,some high school,standard,completed,57,64,68
168,female,group C,master's degree,standard,none,86,90,93
169,female,group A,high school,standard,none,80,85,83
