student,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,math grade,reading score,reading grade,writing score,writing grade
0,male,group A,high school,standard,completed,67,Failure,67,Failure,63,Failure
1,female,group D,some high school,free/reduced,none,40,Failure,59,Failure,55,Failure
2,male,group E,some college,free/reduced,none,59,Failure,60,Failure,50,Failure
3,male,group B,high school,standard,none,77,Below Average,78,Below Average,68,Failure
4,male,group E,associate's degree,standard,completed,78,Below Average,73,Passing,68,Failure
5,female,group D,high school,standard,none,63,Failure,77,Below Average,76,Below Average
6,female,group A,bachelor's degree,standard,none,62,Failure,59,Failure,63,Failure
7,male,group E,some college,standard,completed,93,Superior,88,Good,84,Above Average
8,male,group D,high school,standard,none,63,Failure,56,Failure,65,Failure
9,male,group C,some college,free/reduced,none,47,Failure,42,Failure,45,Failure
10,male,group E,some college,standard,completed,99,Excellent,83,Average,85,Above Average
11,female,group D,high school,standard,completed,80,Average,87,Above Average,90,Good
12,male,group D,associate's degree,standard,completed,77,Below Average,87,Above Average,85,Above Average
13,male,group C,high school,standard,completed,74,Passing,74,Passing,73,Passing
14,male,group E,some high school,standard,completed,81,Average,87,Above Average,85,Above Average
15,male,group E,associate's degree,free/reduced,none,69,Failure,61,Failure,57,Failure
16,male,group B,high school,standard,none,58,Failure,47,Failure,42,Failure
17,female,group C,associate's degree,standard,completed,54,Failure,62,Failure,65,Failure
18,female,group C,associate's degree,free/reduced,none,23,Failure,44,Failure,44,Failure
19,male,group C,some college,free/reduced,none,39,Failure,32,Failure,31,Failure
20,female,group C,associate's degree,standard,none,83,Average,76,Below Average,88,Good
21,male,group C,associate's degree,standard,none,58,Failure,52,Failure,55,Failure
22,male,group B,some college,standard,completed,71,Failure,69,Failure,73,Passing
23,female,group B,some college,free/reduced,none,44,Failure,55,Failure,54,Failure
24,male,group E,some high school,free/reduced,none,46,Failure,38,Failure,32,Failure
25,male,group C,high school,free/reduced,none,51,Failure,45,Failure,42,Failure
26,female,group C,some high school,standard,none,53,Failure,60,Failure,56,Failure
27,male,group E,high school,standard,none,71,Failure,68,Failure,60,Failure
28,female,group B,high school,standard,completed,74,Passing,89,Good,89,Good
29,female,group A,some high school,free/reduced,none,33,Failure,54,Failure,51,Failure
30,male,group B,some college,standard,none,87,Above Average,79,Below Average,77,Below Average
31,male,group A,bachelor's degree,free/reduced,none,78,Below Average,74,Passing,73,Passing
32,male,group A,some high school,free/reduced,completed,40,Failure,41,Failure,39,Failure
33,female,group B,associate's degree,standard,completed,65,Failure,65,Failure,71,Failure
34,female,group B,bachelor's degree,standard,completed,79,Below Average,88,Good,89,Good
35,female,group A,bachelor's degree,standard,none,68,Failure,74,Passing,74,Passing
36,female,group C,some college,standard,completed,57,Failure,77,Below Average,75,Passing
37,male,group B,high school,free/reduced,none,67,Failure,65,Failure,54,Failure
38,female,group B,some college,free/reduced,completed,58,Failure,68,Failure,73,Passing
39,male,group E,associate's degree,standard,none,98,Excellent,81,Average,77,Below Average
40,female,group B,master's degree,free/reduced,none,54,Failure,75,Passing,72,Passing
41,male,group D,high school,standard,none,77,Below Average,67,Failure,64,Failure
42,male,group E,high school,standard,completed,87,Above Average,79,Below Average,82,Average
43,female,group C,master's degree,standard,none,58,Failure,70,Failure,70,Failure
44,male,group E,high school,standard,none,100,Excellent,88,Good,87,Above Average
45,male,group C,bachelor's degree,standard,none,60,Failure,46,Failure,51,Failure
46,male,group C,associate's degree,free/reduced,none,64,Failure,63,Failure,57,Failure
47,female,group E,some high school,standard,completed,65,Failure,76,Below Average,78,Below Average
48,female,group D,high school,standard,none,68,Failure,72,Passing,73,Passing
49,male,group C,associate's degree,free/reduced,completed,60,Failure,63,Failure,57,Failure
50,male,group D,high school,standard,none,65,Failure,68,Failure,64,Failure
51,female,group C,some high school,free/reduced,none,52,Failure,58,Failure,60,Failure
52,female,group C,associate's degree,standard,none,74,Passing,81,Average,85,Above Average
53,female,group C,high school,free/reduced,none,36,Failure,53,Failure,49,Failure
54,male,group D,high school,free/reduced,none,57,Failure,57,Failure,47,Failure
55,female,group C,some college,standard,completed,56,Failure,60,Failure,62,Failure
56,female,group C,bachelor's degree,standard,completed,67,Failure,80,Average,84,Above Average
57,male,group D,associate's degree,standard,completed,88,Good,87,Above Average,83,Average
58,female,group D,some college,free/reduced,none,42,Failure,61,Failure,51,Failure
59,male,group E,some high school,standard,none,68,Failure,51,Failure,48,Failure
60,male,group D,some college,free/reduced,none,76,Below Average,66,Failure,68,Failure
61,female,group E,some high school,standard,none,58,Failure,63,Failure,59,Failure
62,male,group E,some high school,standard,completed,69,Failure,67,Failure,62,Failure
63,male,group A,bachelor's degree,standard,completed,77,Below Average,82,Average,78,Below Average
64,male,group D,master's degree,standard,completed,83,Average,93,Superior,97,Excellent
65,female,group C,some high school,free/reduced,completed,49,Failure,74,Passing,70,Failure
66,male,group C,high school,standard,none,71,Failure,60,Failure,56,Failure
